id, startingPosition, finalXPosition, hasCrossed, totalIterations
1704717358.154453_1,0,8.057009529032253,yes,33
1704717358.1557_2,0,8.61197942072489,yes,34
1704717358.156688_3,0,8.430037897018929,yes,14
1704717358.157197_4,0,8.710873697314538,yes,37
1704717358.158337_5,0,8.583756353193708,yes,10
1704717358.158686_6,0,8.838229666456439,yes,52
1704717358.160553_7,0,8.673464616011682,yes,9
1704717358.160875_8,0,8.308895824173872,yes,46
1704717358.1623812_9,0,8.767308908765685,yes,35
1704717358.163499_10,0,1.0043712064813575,no,10
1704717358.163882_11,0,1.7637566680171968,no,0
1704717358.163934_12,0,1.6898558474924217,no,52
1704717358.1653938_13,0,6.245224517090871,no,6
1704717358.165612_14,0,9.13440221547684,yes,7
1704717358.165875_15,0,6.402894633743269,no,22
1704717358.166613_16,0,9.93613834299113,yes,30
1704717358.167598_17,0,8.422836889364442,yes,51
1704717358.169122_18,0,8.276446245935244,yes,25
1704717358.1698859_19,0,9.34162408005211,yes,12
1704717358.170293_20,0,8.932430843323543,yes,64
1704717358.1721349_21,0,1.959729446599774,no,31
1704717358.173035_22,0,8.671434952899634,yes,20
1704717358.173694_23,0,1.9973576974229599,no,11
1704717358.174644_24,0,1.1941814382318434,no,17
1704717358.175908_25,0,9.019424774083353,yes,14
1704717358.1763442_26,0,8.472203273771953,yes,54
1704717358.178127_27,0,6.606367460733648,no,23
1704717358.1788878_28,0,8.494911850177424,yes,35
1704717358.180032_29,0,8.569899068547201,yes,17
1704717358.180604_30,0,8.04254812809193,yes,38
1704717358.1818838_31,0,8.243055173352264,yes,12
1704717358.182236_32,0,8.40630257405648,yes,84
1704717358.184511_33,0,9.13667470299837,yes,99
1704717358.187453_34,0,8.052615247058064,yes,46
1704717358.1889658_35,0,9.418270331717878,yes,13
1704717358.18943_36,0,9.308274321707142,yes,26
1704717358.190241_37,0,9.311415641433928,yes,30
1704717358.191034_38,0,8.039379406631845,yes,15
1704717358.1914618_39,0,1.5148853881645545,no,0
1704717358.191512_40,0,1.3443861671069361,no,78
1704717358.1938748_41,0,1.8574456005448097,no,12
1704717358.194299_42,0,1.8305384156154705,no,19
1704717358.194923_43,0,9.156422551942441,yes,40
1704717358.1961448_44,0,8.772319137263699,yes,6
1704717358.1963809_45,0,9.192394520873696,yes,23
1704717358.1971478_46,0,8.28010544783863,yes,24
1704717358.1979048_47,0,1.9093102295956321,no,15
1704717358.198404_48,0,8.878989796928098,yes,25
1704717358.19916_49,0,9.857012250533126,yes,87
1704717358.201977_50,0,6.707768770695345,no,17
1704717358.202543_51,0,9.335110453545703,yes,29
1704717358.203438_52,0,8.632704643476135,yes,43
1704717358.204732_53,0,8.881604639077255,yes,58
1704717358.206636_54,0,9.316679298024042,yes,35
1704717358.207916_55,0,1.1971951515364887,no,3
1704717358.208079_56,0,1.659738993665762,no,55
1704717358.209833_57,0,8.355552016957388,yes,20
1704717358.210531_58,0,6.164167460069554,no,46
1704717358.2120051_59,0,8.918113542114709,yes,38
1704717358.2131689_60,0,9.258643478664759,yes,16
1704717358.213686_61,0,9.012888131240196,yes,21
1704717358.2143302_62,0,8.856051075557525,yes,10
1704717358.2146618_63,0,1.9450108086823774,no,3
1704717358.214804_64,0,6.106545336495713,no,50
1704717358.2162979_65,0,6.62176750287235,no,18
1704717358.216865_66,0,8.941353933320269,yes,65
1704717358.218761_67,0,8.669328810331193,yes,93
1704717358.22144_68,0,9.387880442813628,yes,81
1704717358.223826_69,0,8.778202162991724,yes,13
1704717358.224257_70,0,8.439414818727224,yes,15
1704717358.2247272_71,0,9.027111868687893,yes,55
1704717358.226449_72,0,8.13518822707256,yes,26
1704717358.227306_73,0,6.78296774475109,no,22
1704717358.228029_74,0,8.846808054291001,yes,8
1704717358.228332_75,0,9.544174761731748,yes,134
1704717358.232496_76,0,8.965457941840176,yes,14
1704717358.232956_77,0,8.66025735478439,yes,14
1704717358.2334158_78,0,8.710308997701024,yes,7
1704717358.233665_79,0,1.7739898455585683,no,26
1704717358.234448_80,0,8.938949355324642,yes,27
1704717358.235273_81,0,8.042560860673008,yes,20
1704717358.235902_82,0,9.87351843972294,yes,9
1704717358.236212_83,0,9.127263708819175,yes,36
1704717358.237352_84,0,6.087407057421252,no,56
1704717358.239014_85,0,8.493885687657677,yes,10
1704717358.23943_86,0,1.2425240967618298,no,0
1704717358.239487_87,0,8.410976911788378,yes,36
1704717358.240774_88,0,1.513117478619237,no,78
1704717358.2437_89,0,9.043328349728565,yes,38
1704717358.245057_90,0,8.92191092739765,yes,11
1704717358.245523_91,0,9.361934185281374,yes,75
1704717358.248202_92,0,6.084610612056014,no,11
1704717358.2486231_93,0,8.47450100787296,yes,53
1704717358.250473_94,0,8.364132855157584,yes,60
1704717358.252643_95,0,1.7163299529076943,no,13
1704717358.25315_96,0,9.078615682758723,yes,7
1704717358.253441_97,0,1.696864926496322,no,25
1704717358.254346_98,0,6.558004921871434,no,20
1704717358.255095_99,0,8.067761872415172,yes,53
1705272366.804307_1,0,8.689250325693422,yes,15
1705272691.1871638_1,0,1.702115189766264,no,7
1705273111.239306_1,0,9.60096235678313,yes,19
1705273517.83709_1,0,8.530885115657037,yes,5
1705273540.861881_1,0,9.875854660594994,yes,12
1705273643.8977559_1,0,1.6064020522640603,no,1
1705273650.185555_1,0,1.0599582258660738,no,1
1705273702.942482_1,0,6.421124495442477,no,17
1705274012.939052_1,0,9.265996068045906,yes,16
1705274216.403409_1,0,8.581403699335413,yes,59
1705274308.692464_1,0,8.75053867433055,yes,18
1705274329.928524_1,0,1.8893786987985353,no,7
1705274341.677484_1,0,8.172391174942028,yes,33
1705274564.132994_1,0,9.29194394603067,yes,21
1705274591.210477_1,0,1.8526957535475699,no,17
1705274717.32426_1,0,6.600000000000003,no,67
1705274993.903861_1,0,1.0,no,10
1705275106.9701009_1,0,1.2,no,10
1705275140.214665_1,0,1.0,no,6
1705275262.377315_1,0,1.8,no,12
1705275317.435958_1,0,1.2,no,9
1705275349.499934_1,0,1.2,no,4
1705275362.35453_1,0,1.5,no,12
1705275392.7045262_1,0,1.2,no,9
1705275675.544811_1,0,1.2,no,5
1705275711.5627708_1,0,1.2,no,6
1705275740.60725_1,0,1.2,no,4
1705275750.25735_1,0,1.5,no,12
1705275798.325836_1,0,1.8,no,14
1705275824.939223_1,0,1.8,no,13
1705276347.104821_1,0,1.2,no,6
1705276360.6579258_1,0,1.8,no,9
1705276383.847283_1,0,1.2,no,6
1705276407.29108_1,0,6.899999999999998,no,50
1705276480.26286_1,0,8.099999999999998,yes,49
1705276770.283054_1,0,1.2,no,5
1705276881.699116_1,0,6.299999999999998,no,39
1705276948.7382379_1,0,1.2,no,3
1705276960.098439_1,0,2.4,no,14
1705276979.573787_1,0,2.6999999999999997,no,16
1705277007.98851_1,0,2.4,no,12
1705351669.2651598_1,0,1.5166717706652353,no,5
1705351679.027312_1,0,9.095671420029783,yes,16
